utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
17 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 1 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
42 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 44113 MiB, 4488 MiB
